
============================================================
[THREADING] — 916 hits
============================================================
  0x0048017B  UnlockedI
  0x00A517C0  .?AV?$PooledObjectClass@VSpecialWeaponSourceDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51880  .?AV?$PooledObjectClass@VTacticalSuperWeaponTargetDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51930  .?AV?$PooledObjectClass@VUpgradeDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A519D0  .?AV?$PooledObjectClass@VIonStunEffectBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51A70  .?AV?$PooledObjectClass@VDestroyAfterBombingRunDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51B30  .?AV?$PooledObjectClass@VDestroyAfterSpecialWeaponFiredDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51BE0  .?AV?$PooledObjectClass@VReinforcementPointBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51C80  .?AV?$PooledObjectClass@VTooltipDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51D30  .?AV?$PooledObjectClass@VDestroyAfterPlanetaryBombardDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51F70  .?AV?$PooledObjectClass@VProjectileBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52590  .?AV?$PooledObjectClass@VLobbingSuperweaponBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52620  .?AV?$PooledObjectClass@VTeamDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A526B0  .?AV?$PooledObjectClass@VTransportDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52740  .?AV?$PooledObjectClass@VHintDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A527D0  .?AV?$PooledObjectClass@VLightEffectDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52860  .?AV?$PooledObjectClass@VTransportBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52920  .?AV?$PooledObjectClass@VUnitAIBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A529B0  .?AV?$PooledObjectClass@VLandObstacleBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52A80  .?AV?$PooledObjectClass@VCapturePointBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52B20  .?AV?$PooledObjectClass@VAffectedByShieldBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52CE8  .?AVInvasionBlockStatus@@
  0x00A52D18  .?AVBlockingStatus@@
  0x00A52D40  .?AVFormationBlockStatus@@
  0x00A52EF0  .?AV?$PooledObjectClass@VTacticalSellBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52F80  .?AV?$ReferenceListClass@VAIBuildTaskClass@@@@
  0x00A53320  .?AVSpawnIndigenousUnitsBehaviorClass@@
  0x00A53360  .?AV?$PooledObjectClass@VSpawnIndigenousUnitsBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A534F0  .?AV?$PooledObjectClass@VRadarMapDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A535F0  .?AV?$PooledObjectClass@VRevealBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A53680  .?AVAIPlanetBuildQueueClass@@
  0x00A536B0  .?AV?$MultiLinkedListClass@VAIPlanetBuildTaskClass@@@@
  0x00A53730  .?AV?$PooledObjectClass@VHideWhenFoggedBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A537D0  .?AV?$PooledObjectClass@VAffectedByShieldDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A53878  .?AVBinkMovieBlockStatus@@
  0x00A53CC8  .?AVLuaSpawnUnitCommandClass@@
  0x00A54348  .?AVSpawnFromReinforcePoolClass@@
  0x00A54380  .?AVSpawnSpecialWeaponClass@@
  0x00A54490  .?AVLuaLockControls@@
  0x00A54DA0  .?AV?$PooledObjectClass@VShieldBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A54E30  .?AV?$PooledObjectClass@VWeaponBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A54F40  .?AV?$PooledObjectClass@VAIDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A54FD0  .?AV?$PooledObjectClass@VAmbientSFXDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55060  .?AV?$PooledObjectClass@VBombDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A550F0  .?AV?$PooledObjectClass@VCashPointDataPackClass@@$07VEmptyLockerClass@@@@
  0x00A55180  .?AV?$PooledObjectClass@VDebrisDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55210  .?AV?$PooledObjectClass@VDemolitionDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A552A0  .?AV?$PooledObjectClass@VFleetDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55320  .?AV?$PooledObjectClass@VIdleDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A553B0  .?AV?$PooledObjectClass@VLocomotorDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55490  .?AV?$PooledObjectClass@VProductionDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55520  .?AV?$PooledObjectClass@VProjectileDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A555B0  .?AV?$PooledObjectClass@VSelectionDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55610  .?AVSpawnIndigenousUnitsDataPackClass@@
  0x00A55650  .?AV?$PooledObjectClass@VSpawnIndigenousUnitsDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A556B8  .?AVSpawnSquadronDataPackClass@@
  0x00A556F0  .?AV?$PooledObjectClass@VSpawnSquadronDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A557E0  .?AV?$PooledObjectClass@VSpecialAbilityDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A558E0  .?AV?$PooledObjectClass@VSquadLeaderDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55980  .?AV?$PooledObjectClass@VTacticalBuildObjectsDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55A20  .?AV?$PooledObjectClass@VTacticalSellDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55AC0  .?AV?$PooledObjectClass@VTacticalUnderConstructionDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55B60  .?AV?$PooledObjectClass@VTelekinesisDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55BF0  .?AV?$PooledObjectClass@VVehicleThiefDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55C90  .?AV?$PooledObjectClass@VTacticalSuperWeaponDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55D30  .?AV?$PooledObjectClass@VMarkerDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55DC0  .?AV?$PooledObjectClass@VCapturePointDataPackClass@@$07VEmptyLockerClass@@@@
  0x00A55E60  .?AV?$PooledObjectClass@VAbilityCountdownDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55F00  .?AV?$PooledObjectClass@VBarrageAreaDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A55FA0  .?AV?$PooledObjectClass@VDeployTroopersDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56040  .?AV?$PooledObjectClass@VBaseShieldDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A560D0  .?AV?$PooledObjectClass@VEarthquakeDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56160  .?AV?$PooledObjectClass@VGarrisonDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A561F0  .?AV?$PooledObjectClass@VInfectionDataPackClass@@$0CA@VEmptyLockerClass@@@@
  0x00A56290  .?AV?$PooledObjectClass@VProximityMineDataPackClass@@$0CA@VEmptyLockerClass@@@@
  0x00A56320  .?AV?$PooledObjectClass@VBuzzDroidsDataPackClass@@$0CA@VEmptyLockerClass@@@@
  0x00A563C0  .?AV?$PooledObjectClass@VCorruptSystemsDataPackClass@@$0CA@VEmptyLockerClass@@@@
  0x00A56460  .?AV?$PooledObjectClass@VDynamicTransformDataPackClass@@$07VEmptyLockerClass@@@@
  0x00A564F0  .?AV?$PooledObjectClass@VGUIDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A565B0  .?AV?$PooledObjectClass@VInvulnerableDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56650  .?AV?$PooledObjectClass@VFleetLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A566F0  .?AV?$PooledObjectClass@VBaseShieldBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56750  .?AVEnergyPoolBehaviorClass@@
  0x00A56780  .?AV?$PooledObjectClass@VEnergyPoolBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56950  .?AV?$PooledObjectClass@VGameObjectWrapper@@$0EA@VEmptyLockerClass@@@@
  0x00A569A8  .?AVAbilityBlockStatus@@
  0x00A569D8  .?AVUnitAnimationBlockStatus@@
  0x00A56A08  .?AVGenericSignalBlockStatus@@
  0x00A56D20  .?AV?$PooledObjectClass@VDamageTrackingBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56DC0  .?AV?$PooledObjectClass@VDeathDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56E40  .?AV?$PooledObjectClass@VLureDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56ED0  .?AV?$PooledObjectClass@VDeathBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56F60  .?AV?$PooledObjectClass@VHarassBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A56FF0  .?AV?$PooledObjectClass@VAvoidDangerBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A57080  .?AV?$PooledObjectClass@VBombBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A57110  .?AV?$PooledObjectClass@VDeployTroopersBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A571B0  .?AV?$PooledObjectClass@VBarrageAreaBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A57240  .?AV?$PooledObjectClass@VLandObstacleDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A572D0  .?AVSpawnSquadronBehaviorClass@@
  0x00A57310  .?AV?$PooledObjectClass@VSpawnSquadronBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A574C0  .?AV?$PooledObjectClass@VLandTeamContainerLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A578C0  .?AV?$PooledObjectClass@VSquadLeaderBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A57980  .?AV?$PooledObjectClass@VFighterLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A57AF0  .?AV?$PooledObjectClass@VTacticalUnderConstructionBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A580D0  .?AV?$EnumConversionClass@W4ProductionQueueType@@@@
  0x00A58790  .?AV?$PooledObjectClass@VAIDiagsNode@@$0BAA@VEmptyLockerClass@@@@
  0x00A58850  .?AVTaskForceClass@@
  0x00A58878  .?AVAITaskForceDiagnosticsNodeClass@@
  0x00A588B0  .?AV?$LuaMemberFunctionWrapper@VTaskForceClass@@@@
  0x00A58920  .?AV?$PooledObjectClass@VPlayerWrapper@@$0EA@VEmptyLockerClass@@@@
  0x00A58A00  .?AV?$PooledObjectClass@VGameObjectTypeWrapper@@$0EA@VEmptyLockerClass@@@@
  0x00A58AE0  .?AV?$PooledObjectClass@VAITargetLocationWrapper@@$0EA@VEmptyLockerClass@@@@
  0x00A58BC0  .?AV?$PooledObjectClass@VPositionWrapper@@$0EA@VEmptyLockerClass@@@@
  0x00A58ED0  .?AV?$PooledObjectClass@VGravityControlFieldBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A58F70  .?AV?$PooledObjectClass@VSkyDomeBehaviorClass@@$03VEmptyLockerClass@@@@
  0x00A59000  .?AV?$PooledObjectClass@VWalkLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59090  .?AV?$PooledObjectClass@VCashPointBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59130  .?AV?$PooledObjectClass@VIndigenousUnitBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A591D0  .?AV?$PooledObjectClass@VLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59260  .?AV?$PooledObjectClass@VExplosionBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59300  .?AV?$PooledObjectClass@VStarshipLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A593A0  .?AV?$PooledObjectClass@VBurningBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59440  .?AV?$PooledObjectClass@VTerrainTextureModificationBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A594F0  .?AV?$PooledObjectClass@VWindDisturbanceBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59590  .?AV?$PooledObjectClass@VImposingPresenceBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59630  .?AV?$PooledObjectClass@VSimpleSpaceLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A596C0  .?AV?$PooledObjectClass@VHuntBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59740  .?AV?$PooledObjectClass@VWallBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A597D0  .?AV?$PooledObjectClass@VTreadScrollBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59860  .?AV?$PooledObjectClass@VSquashBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A598F0  .?AV?$PooledObjectClass@VAmbientSFXBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59980  .?AV?$PooledObjectClass@VDebrisBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59A10  .?AV?$PooledObjectClass@VLureBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59AB0  .?AV?$PooledObjectClass@VLandTeamInfantryLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59B50  .?AV?$PooledObjectClass@VIdleBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59C10  .?AV?$PooledObjectClass@VTeamTargetingBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59CB0  .?AV?$PooledObjectClass@VTeamLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59D40  .?AV?$PooledObjectClass@VSelfDestructBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59DD0  .?AV?$PooledObjectClass@VInvulnerableBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59E60  .?AV?$PooledObjectClass@VLandingBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59EF0  .?AV?$PooledObjectClass@VTurretBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59F90  .?AV?$PooledObjectClass@VSpaceObstacleBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A59FF0  .?AVGuardSpawnHouseBehaviorClass@@
  0x00A5A030  .?AV?$PooledObjectClass@VGuardSpawnHouseBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A0D0  .?AV?$PooledObjectClass@VEarthquakeTargetBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A170  .?AV?$PooledObjectClass@VTargetingBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A210  .?AV?$PooledObjectClass@VHolsterWeaponBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A2A0  .?AV?$PooledObjectClass@VParticleBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A3A0  .?AV?$PooledObjectClass@VGarrisonVehicleBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A480  .?AV?$PooledObjectClass@VGarrisonStructureBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A530  .?AV?$PooledObjectClass@VDisableForceAbilitiesBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A5D0  .?AV?$PooledObjectClass@VConfuseBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A660  .?AV?$PooledObjectClass@VInfectionBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A700  .?AV?$PooledObjectClass@VProximityMineBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A790  .?AV?$PooledObjectClass@VBuzzDroidsBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A830  .?AV?$PooledObjectClass@VCorruptSystemsBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A8D0  .?AV?$PooledObjectClass@VBoardableBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5A970  .?AV?$PooledObjectClass@VDynamicTransformBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5AA70  .?AV?$PooledObjectClass@VBikeLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5AB10  .?AV?$PooledObjectClass@VFlyingLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5ABB0  .?AV?$PooledObjectClass@VTelekinesisTargetBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5AC50  .?AV?$PooledObjectClass@VVehicleThiefBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5ACE0  .?AV?$PooledObjectClass@VDemolitionBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5AD80  .?AV?$PooledObjectClass@VJetPackLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5AE20  .?AV?$PooledObjectClass@VTransportLandingBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5AEC0  .?AV?$PooledObjectClass@VSurfaceFXBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5AF60  .?AV?$PooledObjectClass@VLandBomberLocomotorBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5B000  .?AV?$PooledObjectClass@VStunnableBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5B090  .?AV?$PooledObjectClass@VBeaconBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5B0F0  .?AVAIBuildTaskClass@@
  0x00A5B120  .?AV?$FiniteStateMachineClass@W4BuildTaskStates@@@@
  0x00A5B170  .?AV?$MultiLinkedListClass@VAIBuildTaskClass@@@@
  0x00A5B5C0  .?AV?$PooledObjectClass@VPerceptionGridEntryClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5BC38  .?AVTaskForceDefinitionClass@@
  0x00A5BC68  .?AUTeamDef@TaskForceDefinitionClass@@
  0x00A5C300  .?AVAIPlanetBuildTaskClass@@
  0x00A5C330  .?AVProductionBlockStatus@@
  0x00A5C448  .?AVForeverBlockStatus@@
  0x00A5C478  .?AVGiveDesireBlockStatus@@
  0x00A5C4A8  .?AVBaseBlockStatus@@
  0x00A5C4D0  .?AVMarkupBlockStatus@@
  0x00A5C4F8  .?AVReinforceBlockStatus@@
  0x00A5C6B0  .?AVLightningEffectBlockStatus@@
  0x00A5C808  .?AVUnitMovementBlockStatus@@
  0x00A5C838  .?AVMovementBlockStatus@@
  0x00A5C868  .?AVExploreAreaBlockStatus@@
  0x00A5CBC8  .?AVBudgetBlockStatus@@
  0x00A5CF10  .?AVProduceForceBlockStatus@@
  0x00A5D060  .?AV?$PooledObjectClass@VBaseCombatantClass@@$0BE@VEmptyLockerClass@@@@
  0x00A5D148  .?AVGalacticTaskForceClass@@
  0x00A5D180  .?AV?$LuaMemberFunctionWrapper@VGalacticTaskForceClass@@@@
  0x00A5DEC8  .?AVSpaceTaskForceClass@@
  0x00A5DEF8  .?AVTacticalBuildBlockStatus@@
  0x00A5DF30  .?AV?$LuaMemberFunctionWrapper@VSpaceTaskForceClass@@@@
  0x00A5DF78  .?AVLandTaskForceClass@@
  0x00A5DFA8  .?AVBombingBlockStatus@@
  0x00A5DFE0  .?AV?$LuaMemberFunctionWrapper@VLandTaskForceClass@@@@
  0x00A5F008  .?AVSpawnAbilityClass@@
  0x00A5F0C0  .?AVFreeStoreMovementBlockStatus@@
  0x00A5F0F8  .?AVSpaceReinforceBlockStatus@@
  0x00A5F150  .?AV?$PooledObjectClass@VStoryPlotWrapper@@$0EA@VEmptyLockerClass@@@@
  0x00A5F2B0  .?AVLandUnitsBlockStatus@@
  0x00A5F718  .?AVSpaceMovementBlockStatus@@
  0x00A5F748  .?AVSpaceAmbushBlockStatus@@
  0x00A5F778  .?AVLandMovementBlockStatus@@
  0x00A5F7D0  .?AV?$PooledObjectClass@VStoryEventWrapper@@$0EA@VEmptyLockerClass@@@@
  0x00A60470  .?AValLaserBeamFlushTask@@
  0x00A604A0  .?AV?$PooledObjectClass@ValLaserBeamFlushTask@@$01VEmptyLockerClass@@@@
  0x00A60520  .?AV?$PooledObjectClass@ValLaserBeam@@$0BAA@VEmptyLockerClass@@@@
  0x00A60578  .?AValLaserKiteFlushTask@@
  0x00A605B0  .?AV?$PooledObjectClass@ValLaserKiteFlushTask@@$01VEmptyLockerClass@@@@
  0x00A60630  .?AV?$PooledObjectClass@ValLaserKite@@$0BAA@VEmptyLockerClass@@@@
  0x00A60688  .?AValLensFlareTask@@
  0x00A606B0  .?AV?$PooledObjectClass@ValLensFlareTask@@$01VEmptyLockerClass@@@@
  0x00A60758  .?AValSplineRendererRenderTask@@
  0x00A60790  .?AV?$PooledObjectClass@ValSplineRendererRenderTask@@$0EAA@VEmptyLockerClass@@@@
  0x00A60910  .?AVal3DCableRenderTask@@
  0x00A60940  .?AV?$PooledObjectClass@Val3DCableRenderTask@@$0EAA@VEmptyLockerClass@@@@
  0x00A60AA0  .?AV?$LuaMemberFunctionWrapper@VBlockingStatus@@@@
  0x00A60D08  .?AValLightningBoltRenderTask@@
  0x00A60D40  .?AV?$PooledObjectClass@ValLightningBoltRenderTask@@$0EAA@VEmptyLockerClass@@@@

============================================================
[LUA] — 517 hits
============================================================
  0x00244DBF  D$`.luaL
  0x002452EC  D$`.lua
  0x005FB8D5  D$x.lua@
  0x0084EB40  Error: attempt to override default GUI textures for %s does not specify component textures.
  0x008521C0  ConnectionClass::Service -- Connection attempt to %s:%s has failed!
  0x00855A30  ./?.lua;./?.lc
  0x00855C20  LuaScriptClass::ERROR -- %s
  0x00855C40  LuaScriptClass::ALERT -- %s
  0x00855C60  LuaScript Error in %s.lua!
  0x00855CB0  LuaScript: "%s", Message: %s
  0x00855CD0  LuaScriptThread: Main State
  0x00855CF0  LuaScriptThread: %s
  0x00855D08  LuaScript: "%s", Error: %s
  0x00855D28  LuaScript: "%s", Warning: %s
  0x00855D80  LUA_PATH
  0x00855E60  LuaThreadTable
  0x00855E90  LuaThreadTable
  0x00855EA0  LuaThreadTable
  0x00855EB0  LuaScript::Free_Script_Pool -- Script: %s:%8.8X is still in use.
  0x00855FD0  ?.lua;
  0x008560B8  LuaWrapperMetaTable
  0x008561C0  LuaNetworkDebuggerClass::Process_Scripts_Response -- Script: %d, Name: %s
  0x00856210  LuaNetworkDebuggerClass::Process_Threads_Response -- Thread: %d, Name: %s
  0x00856260  LuaNetworkDebuggerClass::Process_Add_Breakpoint_Request -- Script ID: %d, Thread ID: %d, Name: %s, Line: %d, Condition: %s
  0x008562E0  LuaNetworkDebuggerClass::Process_Remove_Breakpoint_Request -- Script ID: %d, Thread ID: %d, Name: %s, Line: %d
  0x00856350  LuaNetworkDebuggerClass::Process_Script_Added_Response -- Script: %d, File: %s
  0x008563A0  LuaNetworkDebuggerClass::Process_Script_Suspended_Response -- Script: %d, Thread: %d, File: %s
  0x00856400  LuaNetworkDebuggerClass::Process_Script_Suspended_Response -- Callstack %2.2d: %s
  0x00856460  LuaNetworkDebuggerClass::Process_Script_Suspended_Response -- Thread: %d, Name: %s
  0x008564C0  LuaNetworkDebuggerClass::Process_Child_Script_List_Response -- Child Script: %s
  0x00856520  LuaNetworkDebuggerClass::Process_Dump_Var_Request -- Script ID: %d, Name: %s
  0x00856570  LuaNetworkDebuggerClass::Process_Dump_Var_Response -- Script: %d, Name: %s, Type: %d, Result: %s
  0x008565E0  LuaNetworkDebuggerClass::Process_Dump_Table_Request -- Script ID: %d, Name: %s, Decension Size %d
  0x00856650  LuaNetworkDebuggerClass::Send_Output_To_Debugger -- Message: %s
  0x008566A0  LuaNetworkDebuggerClass::Process_Output_To_Debugger -- Message: %s
  0x008566F0  LuaNetworkDebuggerClass::Process_Execute_Text_Request -- Script ID: %d, %s
  0x00856740  LuaNetworkDebuggerClass::Process_Execute_Text_Request -- Couldn't find script! Script ID: %d, %s
  0x008567B8  LuaScriptThread: Main State
  0x008567D8  LuaScriptThread: 
  0x008567F0  LuaScript::CALLSTACK -- %2d: [%s:%s] %s:%d
  0x00856820  LuaScript::CALLSTACK -- %2d: [%s:%s] %s:%d
  0x00856AB8  LuaCustomScriptMessage -- Expected 2 parameters, got %d
  0x00856AF0  LuaCustomScriptMessage -- expected two string parameters.
  0x00856E30  LuaCreateThread::Get_Name -- Expected a thread id parameter.
  0x00856E70  LuaCreateThread::Get_Name -- Expected a number for thread id parameter.
  0x00856EB8  LuaCreateThread::Kill -- Expected a thread id parameter.
  0x00856F00  LuaCreateThread::Kill -- Expected a number for thread id parameter.
  0x00856F48  LuaCreateThread -- Expected a LuaFunction parameter.
  0x00856F80  LuaCreateThread -- Expected a string for function name.
  0x00856FB8  LuaCreateThread -- "%s" does not evaluate to a lua function.
  0x00857000  LuaCreateThread::Is_Thread_Active -- invalid number of parameters.  Expected 1, got %d.
  0x00857058  LuaCreateThread::Is_Thread_Active -- Expected a thread id.
  0x008572F0  type = ???, cannot be evaluated with lc()
  0x00857570  GlobalValue::Set -- Invalid parameter 2, cannot be a Lua User Variable.
  0x00857C00  LuaScriptWrapper::Call_Function -- invalid number of parameters.  Expected at least 1, got %d.
  0x00857C60  LuaScriptWrapper::Call_Function -- invalid type for parameter 1.  Expected string.
  0x00857CC0  LuaScriptWrapper::Set_Variable -- invalid number of parameters.  Expected 2, got %d.
  0x00857D20  LuaScriptWrapper::Set_Variable -- invalid type for parameter 1.  Expected string.
  0x00857D80  LuaScriptWrapper::Get_Variable -- invalid number of parameters.  Expected 1, got %d.
  0x00857DE0  LuaScriptWrapper::Get_Variable -- invalid type for parameter 1.  Expected string.
  0x0085DE28  Lua_Script
  0x00868FA0  %s: Reevaluate_All_Ground_Production(): Deleting %s from production queue
  0x00868FF0  %s: Reevaluate_All_Space_Production(): Deleting %s from production queue
  0x00873210  LuaScriptClass
  0x00874398  TheGameScoringManagerClass::Attach_Lua_Script
  0x00879B48  Unable to read lua script file %s!
  0x008804A0  Has_Space_Evaluator
  0x008804B8  Has_Land_Evaluator
  0x008848F8  AI_SpaceEvaluatorRegionSize
  0x00884918  AI_LandEvaluatorRegionSize
  0x00885140  MovementReevaluationFrameCount
  0x0088D698  Evaluation_Interval_In_Secs
  0x008941C0  LuaStartCinematicCamera -- invalid type for parameter 1.  Expected bool.
  0x00894350  LuaSuspendAI -- Expected float parameter 1
  0x00894380  LuaSuspendAI -- Invalid parameter 1, expected a float
  0x00894458  LuaCreatePosition -- Expected 3 float parameters
